area,subarea,companyName,tel,postcodeDoro,addressDoro,addressJibun,filter,filternight,filter365,latitude,longitude,time
서귀포시,강정동,봄봄약국,[phone],63559,제주특별자치도 서귀포시 대청로25번길 4 (강정동),제주특별자치도 서귀포시 강정동 208번지 1호,1,,,33.25280057,126.5026563,월-금 09:00 - 20:00<br>토 09:00 - 15:00
서귀포시,강정동,금강한약국,064-738-2880,63559,"제주특별자치도 서귀포시 신서로 69 (강정동, 강정지예타운)",제주특별자치도 서귀포시 강정동 1416-3,1,,,33.25646489,126.5052924,"월, 화, 목, 금, 토 10:00 - 18:00"
서귀포시,강정동,신세계온누리약국,064-739-0813,63560,"제주특별자치도 서귀포시 월드컵로 8, 104호 (강정동, 홍은프라자)",제주특별자치도 서귀포시 강정동 231번지 2호,1,,,33.24899263,126.5073221,월-금 08:30 - 19:00<br>토 08:30 - 14:30
서귀포시,강정동,바다약국,064-738-1598,63566,"제주특별자치도 서귀포시 신서귀로97번길 51, 바다약국 101호 (강정동)",제주특별자치도 서귀포시 강정동 159-8,1,,,33.25397195,126.5070023,"월, 화, 목, 금 08:30 - 18:00<br>수, 토 08:30 - 12:30"
서귀포시,강정동,탐라약국,064-738-7583,63566,제주특별자치도 서귀포시 신서로48번길 31 (강정동),제주특별자치도 서귀포시 강정동 161번지 1호,1,,,33.25357809,126.5086356,월-금 08:00 - 21:00<br>토 08:00 - 13:00
제주시,건입동,동의당온누리약국,064-758-2685,63279,제주특별자치도 제주시 만덕로 21 (건입동),제주특별자치도 제주시 건입동 1274번지 18호,1,,,33.51472317,126.532172,월-금 09:00 - 20:00<br>토 09:00 - 13:00
제주시,건입동,이화약국,[phone],63280,"제주특별자치도 제주시 임항로 191, 1층 (건입동, 제주항국제여객터미널)",제주특별자치도 제주시 건입동 908번지 1호,1,,,33.5219764,126.5434403,
제주시,건입동,터미널약국,064-753-0560,63280,제주특별자치도 제주시 임항로 111 (건입동),제주특별자치도 제주시 건입동 918번지 30호,1,,,33.52004074,126.5342262,
제주시,구좌읍,김녕약국,064-783-8623,63357,제주특별자치도 제주시 구좌읍 김녕로 114,제주특별자치도 제주시 구좌읍 김녕리 1703-6,1,,,33.5545535,126.7502155,
제주시,구좌읍,월정온누리약국,064-782-8388,63358,"제주특별자치도 제주시 구좌읍 해맞이해안로 486, 월정애비뉴 101호",제주특별자치도 제주시 구좌읍 월정리 33번지 12호,1,,,33.55472352,126.7988709,매일 10:00 - 18:00
제주시,구좌읍,구좌약국,064-782-8875,63361,"제주특별자치도 제주시 구좌읍 구좌로 40, 1층",제주특별자치도 제주시 구좌읍 세화리 1421번지 2호,3,,오전 8:00 - 오후 8:00,33.52327903,126.8556675,매일 08:00 - 20:00
제주시,구좌읍,세화약국,064-784-8442,63361,제주특별자치도 제주시 구좌읍 세화10길 1,제주특별자치도 제주시 구좌읍 세화리 1324번지 7호,2,화/수/목,,33.52083559,126.8587827,
제주시,구좌읍,메디팜감초당약국,064-783-2360,63361,제주특별자치도 제주시 구좌읍 구좌로 42,제주특별자치도 제주시 구좌읍 세화리 1421번지 3호,3,,오전 8:30 - 오후 7:00,33.52327863,126.8558697,
제주시,구좌읍,제일약국,064-783-2010,63361,제주특별자치도 제주시 구좌읍 구좌로 47,제주특별자치도 제주시 구좌읍 세화리 1465-1,1,,,33.52330195,126.8566142,
제주시,구좌읍,건강약국,064-784-5040,63361,제주특별자치도 제주시 구좌읍 세화12길 1,제주특별자치도 제주시 구좌읍 세화리 1366번지 3호,1,,,33.52083596,126.8592728,
서귀포시,남원읍,위미약국,064-764-6603,63611,제주특별자치도 서귀포시 남원읍 태위로 127 (위미약국),제주특별자치도 서귀포시 남원읍 위미리 2850번지 1호,1,,,33.27500125,126.661078,
서귀포시,남원읍,동원약국,064-764-5784,63621,제주특별자치도 서귀포시 남원읍 태위로 634 ((남원읍)),제주특별자치도 서귀포시 남원읍 남원리 1349-4,1,,,33.27777507,126.7143606,
서귀포시,남원읍,고은약국,064-764-8878,63621,제주특별자치도 서귀포시 남원읍 태위로 691,제주특별자치도 서귀포시 남원읍 남원리 205번지 19호,1,,,33.27963509,126.7202886,
서귀포시,남원읍,조광약국,064-764-4159,63621,제주특별자치도 서귀포시 남원읍 태위로 633,제주특별자치도 서귀포시 남원읍 남원리 1341번지 1호,2,월/수,,33.27811772,126.7143724,
서귀포시,남원읍,민생약국,064-764-1079,63621,제주특별자치도 서귀포시 남원읍 태위로 687,제주특별자치도 서귀포시 남원읍 남원리 100번지 2호,1,,,33.27949709,126.719864,
서귀포시,남원읍,남원약국,064-764-0405,63621,제주특별자치도 서귀포시 남원읍 태위로 667,제주특별자치도 서귀포시 남원읍 남원리 116번지 4호,1,,,33.27893363,126.7178992,
제주시,노형동,매일약국,064-749-8876,63081,제주특별자치도 제주시 노연로 29 (노형동),제주특별자치도 제주시 노형동 913번지 7호,1,,,33.48625098,126.4832413,
제주시,노형동,생생약국,064-711-1788,63082,제주특별자치도 제주시 원노형남1길 1 (노형동),제주특별자치도 제주시 노형동 919-6,1,,,33.48400661,126.4807308,
제주시,노형동,가까운약국,064-745-6188,63082,"제주특별자치도 제주시 원노형남1길 11, 1층 106호 (노형동)",제주특별자치도 제주시 노형동 924-1,1,,,33.48424751,126.4817419,
제주시,노형동,천지약국,[phone],63083,"제주특별자치도 제주시 1100로 3347, 1층 (노형동)",제주특별자치도 제주시 노형동 3779번지 3호,1,,,33.48483722,126.4796056,
제주시,노형동,으뜸약국,064-749-0003,63083,"제주특별자치도 제주시 노형로 376, 1층 (노형동)",제주특별자치도 제주시 노형동 3788번지 12호,3,,오전 9:00 - 오후 10:30,33.48341472,126.4761263,
제주시,노형동,그린온누리약국,064-712-7369,63083,제주특별자치도 제주시 노형12길 27 (노형동),제주특별자치도 제주시 노형동 3784-10,1,,,33.4823233,126.4805171,
제주시,노형동,예은온누리약국,064-747-1225,63083,"제주특별자치도 제주시 노형8길 8, 1층 (노형동)",제주특별자치도 제주시 노형동 3787번지 1호,1,,,33.48400117,126.477847,
제주시,노형동,새봄약국,064-712-0086,63083,"제주특별자치도 제주시 1100로 3333, B호 (노형동)",제주특별자치도 제주시 노형동 841번지 노형2지구 13블럭 1롯트외 1필지,1,,,33.48362197,126.4801443,
제주시,노형동,신행복약국,064-712-6577,63083,"제주특별자치도 제주시 노형8길 2 (노형동, 지하1층)",제주특별자치도 제주시 노형동 3788번지 지하1층,1,,,33.48432624,126.4773462,
제주시,노형동,영제약국,064-726-3090,63083,"제주특별자치도 제주시 노형8길 3, 1층 (노형동)",제주특별자치도 제주시 노형동 3780번지 6호 1층,1,,,33.48444445,126.4777973,
제주시,노형동,예사랑약국,064-721-2091,63083,"제주특별자치도 제주시 노형11길 25, 1층 (노형동)",제주특별자치도 제주시 노형동 3792-12,1,,,33.4827941,126.4776266,
제주시,노형동,스마트약국,064-712-6706,63084,"제주특별자치도 제주시 연북로 1, 롯데마트 1층 (노형동)",제주특별자치도 제주시 노형동 708번지 롯데마트,1,,,33.48244219,126.481834,
제주시,노형동,마트존약국,064-746-6141,63084,제주특별자치도 제주시 1100로 3324(노형동),제주특별자치도 제주시 노형동 920-14,1,,,33.48302,126.4812051,
제주시,노형동,연동팜약국,064-747-7702,63085,"제주특별자치도 제주시 연북로 38, 1층 (노형동)",제주특별자치도 제주시 노형동 725번지 2호,1,,,33.48164977,126.4854034,
제주시,노형동,굿모닝약국,064-711-8995,63085,"제주특별자치도 제주시 연북로 40 (노형동,1층)",제주특별자치도 제주시 노형동 725번지 3호 1층,1,,,33.48163293,126.4856252,
제주시,노형동,대정약국,064-743-3734,63085,제주특별자치도 제주시 과원북4길 35 (노형동),제주특별자치도 제주시 노형동 727번지 1호,1,,,33.48126223,126.4863716,
제주시,노형동,신진팜약국,064-746-5452,63085,"제주특별자치도 제주시 연북로 34, 1층 (노형동)",제주특별자치도 제주시 노형동 725번지,1,,,33.48166837,126.484952,
제주시,노형동,진약국,064-712-3365,63086,"제주특별자치도 제주시 연북로 28, 1층 (노형동)",제주특별자치도 제주시 노형동 719번지 4호,1,,,33.481678,126.4843641,
제주시,노형동,은우약국,064-748-7542,63087,"제주특별자치도 제주시 1100로 3283, 1층 (노형동, 영화빌딩)",제주특별자치도 제주시 노형동 740번지 1호 1층,1,,,33.47940439,126.4817979,
제주시,노형동,더건강한약국,064-746-2255,63089,"제주특별자치도 제주시 한라대학로 77-1, 1층 (노형동)",제주특별자치도 제주시 노형동 759번지 2호,1,,,33.47651589,126.4786434,
제주시,노형동,숲약국,064-747-8119,63092,"제주특별자치도 제주시 1100로 3213-27, 지하2층 202호 (노형동, 천마에코피아2차)",제주특별자치도 제주시 노형동 683번지 1호 천마에코피아2차,1,,,33.4760038,126.4815058,
제주시,노형동,정존약국,064-742-2378,63093,"제주특별자치도 제주시 고사마루길 2, 1층 (노형동)",제주특별자치도 제주시 노형동 2319번지 1호,1,,,33.48029087,126.472234,
제주시,노형동,미소약국,064-712-2928,63097,"제주특별자치도 제주시 월랑로8길 1 (노형동,아란야플라자 1층 105호)",제주특별자치도 제주시 노형동 1054번지 6호 아란야플라자 1층 105호,1,,,33.4888313,126.4766797,
제주시,노형동,열린약국,064-748-1551,63097,제주특별자치도 제주시 월랑로10길 34 (노형동),제주특별자치도 제주시 노형동 1050번지 1호,3,,오전 8:00 - 오후 9:00,33.49092825,126.4787614,
제주시,노형동,건강드림약국,064-744-0369,63098,"제주특별자치도 제주시 도령로 1, 1층 (노형동)",제주특별자치도 제주시 노형동 1289번지 5호,1,,,33.48681267,126.4793213,
제주시,노형동,노형한마음약국,064-747-7288,63098,"제주특별자치도 제주시 도령로 7, 1층 (노형동, 금성빌딩)",제주특별자치도 제주시 노형동 1296번지 12호,1,,,33.48666984,126.4801105,
제주시,노형동,유성약국,064-744-5477,63098,"제주특별자치도 제주시 도령로 5 (노형동,1층)",제주특별자치도 제주시 노형동 1296번지 5호 1층,1,,,33.48678756,126.4799328,
제주시,노형동,노형온누리약국,064-744-4880,63099,제주특별자치도 제주시 월랑로 3 (노형동),제주특별자치도 제주시 노형동 1288번지 1호,1,,,33.48647066,126.4784751,
제주시,노형동,노형타워약국,064-747-0828,63099,"제주특별자치도 제주시 노형로 지하 407, 102호 (노형동)",제주특별자치도 제주시 노형동 1288번지 6호,1,,,33.4858042,126.4784078,
제주시,노형동,명인약국,064-712-7965,63099,"제주특별자치도 제주시 노형로 407, 1층 106호 (노형동, 노형타워)",제주특별자치도 제주시 노형동 1288번지 5호,1,,,33.48582141,126.478301,
제주시,노형동,한라약국,064-712-7364,63099,"제주특별자치도 제주시 월랑로 33, 1층 (노형동, 한라빌딩)",제주특별자치도 제주시 노형동 1055번지 3호,1,,,33.48856091,126.4760826,
제주시,노형동,세원약국,064-742-9090,63099,"제주특별자치도 제주시 월랑로 5, 1층 (노형동)",제주특별자치도 제주시 노형동 1281번지 8호,1,,,33.48669003,126.4782634,
제주시,노형동,삼성약국,064-745-3025,63099,"제주특별자치도 제주시 월랑로 1 (노형동,1층)",제주특별자치도 제주시 노형동 1288번지 2호 1층,1,,,33.4863845,126.4785677,
제주시,노형동,행복나눔약국,064-747-7227,63100,제주특별자치도 제주시 월랑로 59 (노형동),제주특별자치도 제주시 노형동2577-4,1,,,33.49023224,126.4741995,
제주시,노형동,초록약국,064-713-7337,63100,"제주특별자치도 제주시 수덕로 6, 1층 (노형동)",제주특별자치도 제주시 노형동 2581-5,1,,,33.48866492,126.4753072,
제주시,노형동,밝은사랑약국,064-744-9952,63102,"제주특별자치도 제주시 수덕로 41, 1층 (노형동)",제주특별자치도 제주시 노형동 2529번지 1호,3,,오전 9:00 - 오후 9:30,33.48614833,126.4727846,
제주시,노형동,싱싱약국,064-711-7242,63083,제주특별자치도 제주시 노형로 386 (노형동),제주특별자치도 제주시 노형동 3788번지 16호,1,,,33.48415154,126.4769251,
제주시,노형동,정약국,064-713-0033,63099,제주특별자치도 제주시 수덕1길 3 로타리빌딩,제주특별자치도 제주시 노형동 1288-3,1,,,33.48624253,126.4782762,
제주시,노형동,메디팜월랑약국,064-742-9770,63100,제주특별자치도 제주시 월랑로 39,제주특별자치도 제주시 노형동 2581-3,1,,,33.48894626,126.4756147,
서귀포시,대정읍,서울약국,064-762-3530,63507,제주특별자치도 서귀포시 대정읍 하모상가로 325,제주특별자치도 서귀포시 대정읍 하모리 822번지 1호,1,,,33.24818365,126.564014,
서귀포시,대정읍,대정온누리약국,064-792-7545,63507,"제주특별자치도 서귀포시 대정읍 하모중앙로 76, 1층 3호",제주특별자치도 서귀포시 대정읍 하모리 943-2 1층 3호,1,,,33.22139088,126.2518101,
서귀포시,대정읍,시계탑약국,064-794-1763,63507,제주특별자치도 서귀포시 대정읍 하모이삼로 34-4 (시계탑약국),제주특별자치도 서귀포시 대정읍 하모리 849번지 16호,1,,,33.22332394,126.2512101,
서귀포시,대정읍,메디팜현대약국,064-794-0719,63507,제주특별자치도 서귀포시 대정읍 하모상가로 27,제주특별자치도 서귀포시 대정읍 하모리 945-1,1,,,33.22167157,126.2517091,
서귀포시,대정읍,건강약국,064-794-7575,63508,제주특별자치도 서귀포시 대정읍 하모상가로 51-1,제주특별자치도 서귀포시 대정읍 하모리 849번지 25호,2,화/수/목,,33.22220541,126.2541246,
서귀포시,대정읍,대정송약국,064-792-8842,63508,"제주특별자치도 서귀포시 대정읍 하모상가로 46, 1층 (경원빌딩)",제주특별자치도 서귀포시 대정읍 하모리 848-1,1,,,33.22160056,126.2536963,
서귀포시,대정읍,프라자약국,064-792-5557,63508,제주특별자치도 서귀포시 대정읍 신영로 109,제주특별자치도 서귀포시 대정읍 하모리 849번지 12호,1,,,33.22180756,126.2539348,
서귀포시,대정읍,삼성약국,064-794-8380,63510,제주특별자치도 서귀포시 대정읍 상모로 321 (모슬포약국),제주특별자치도 서귀포시 대정읍 하모리 821번지 4호,1,,,33.22231977,126.2551534,
서귀포시,대정읍,흙한약국,064-792-2243,63510,제주특별자치도 서귀포시 대정읍 상모대서로20번길 20,제주특별자치도 서귀포시 상모리 3810-10,1,,,33.22531707,126.2585171,
서귀포시,대정읍,프라임약국,064-794-9997,63644,"제주특별자치도 서귀포시 대정읍 에듀시티로 102, 104동 105호",제주특별자치도 서귀포시 대정읍 보성리 2417번지,1,,,33.28691522,126.2803435,
제주시,도남동,만년약국,064-726-8806,63200,제주특별자치도 제주시  서광로  268 (도남동),제주특별자치도 제주시 도남동 914번지 1호,1,,,33.49975337,126.5251914,
제주시,도남동,해모로약국,064-901-7378,63204,"제주특별자치도 제주시 연삼로 305, 101호 (도남동)",제주특별자치도 제주시 도남동 60-3 101호,1,,,33.49238537,126.5251671,
제주시,도남동,한결약국,064-727-1210,63205,제주특별자치도 제주시 신성로 78 (도남동),제주특별자치도 제주시 도남동 84번지 2호,1,,,33.4954441,126.5278056,
제주시,도두동,365약국,064-711-3652,63113,제주특별자치도 제주시 서해안로 161 (도두일동),제주특별자치도 제주시 도두1동 2626-5,1,,,33.50401597,126.4660518,
제주시,도련동,다정온누리약국,064-723-1923,63323,"제주특별자치도 제주시 건주로 33, 1층 (도련일동)",제주특별자치도 제주시 도련일동 1937번지 5호 1층,1,,,33.51644435,126.5809968,
제주시,도련동,별약국,064-723-0085,63323,"제주특별자치도 제주시 건주로 27, 1층 102호 (도련일동)",제주특별자치도 제주시 도련일동 1937번지 1호,1,,,33.51708821,126.581141,
제주시,도련동,삼화사랑약국,064-755-3545,63323,"제주특별자치도 제주시 건주로 43, 1층 (도련일동)",제주특별자치도 제주시 도련일동 1972번지 2호 1층,3,,오전 8:30 - 오후 9:00,33.515619,126.5809871,
제주시,도련동,진영약국,064-751-5657,63323,"제주특별자치도 제주시 건주로4길 6-8, SH 빌딩 103호 (도련일동)",제주특별자치도 제주시 도련일동 1938번지 3호,1,,,33.51676663,126.5802935,
제주시,도련동,시원한약국,064-753-8085,63323,"제주특별자치도 제주시 화삼북로 68, 삼화지구 신형빌딩 1층 102호 (도련일동)",제주특별자치도 제주시 도련일동 1938번지 2호 삼화지구 신형빌딩,3,,오전 9:00 - 오후 9:00,33.51706666,126.5802885,
제주시,도련동,설약국,064-723-7599,63323,"제주특별자치도 제주시 건주로 31, 한라신협 삼화지점 1층 (도련일동)",제주특별자치도 제주시 도련일동 1937번지 3호 한라신협 삼화지점,1,,,33.51677852,126.5809829,
서귀포시,동홍동,정문약국,064-733-4457,63585,"제주특별자치도 서귀포시 일주동로 8648-12 (동홍동, 정문약국)",제주특별자치도 서귀포시 동홍동 1507-32,1,,,33.25457225,126.5644287,
서귀포시,동홍동,부부약국,064-767-6013,63585,제주특별자치도 서귀포시 일주동로 8640 (동홍동),제주특별자치도 서귀포시 동홍동 1539번지 14호,1,,,33.25427957,126.5653015,
서귀포시,동홍동,한빛약국,064-762-3617,63585,제주특별자치도 서귀포시 장수로 36 (동홍동),제주특별자치도 서귀포시 동홍동 1518번지,1,,,33.25646143,126.5642476,
서귀포시,동홍동,조약국,064-763-2215,63585,제주특별자치도 서귀포시 중앙로 108 (동홍동),제주특별자치도 서귀포시 동홍동 1485-25,1,,,33.25422164,126.5611294,
서귀포시,동홍동,밝은 온누리약국,064-762-1192,63585,제주특별자치도 서귀포시 일주동로 8648-3 (동홍동),제주특별자치도 서귀포시 동홍동 1507-22,1,,,33.25420922,126.5641262,
서귀포시,동홍동,우리약국,064-739-4375,63587,"제주특별자치도 서귀포시 일주동로 8544, 1층 (동홍동, 동인빌딩)",제주특별자치도 서귀포시 동홍동 497번지 2호 1층,1,,,33.2550615,126.575544,
서귀포시,동홍동,동홍약국,064-732-1127,63588,제주특별자치도 서귀포시 동홍중앙로 49 (동홍동),제주특별자치도 서귀포시 동홍동 117-9,1,,,33.255056,126.5718352,
서귀포시,동홍동,신세계약국,064-733-7582,63589,제주특별자치도 서귀포시 태평로 505 (동홍동),제주특별자치도 서귀포시 동홍동 388-1,1,,,33.25033718,126.5714032,
서귀포시,법환동,월드컵약국,064-739-2112,63572,"제주특별자치도 서귀포시 일주동로 9213, GS25 1층 6호 (법환동)",제주특별자치도 서귀포시 법환동 843번지 GS25,1,,,33.24871234,126.5084912,
제주시,봉개동,동현약국,064-723-0490,63327,"제주특별자치도 제주시 삼봉로 327, A동 102호 (봉개동, 봉개 미소담)",제주특별자치도 제주시 봉개동 1798-5 봉개 미소담,1,,,33.49407932,126.5942191,
제주시,삼도1동,새우리약국,064-757-5149,63172,제주특별자치도 제주시 서사로 36 (삼도일동),제주특별자치도 제주시 삼도일동 751번지 18호,1,,,33.50924498,126.5196514,
제주시,삼도1동,서사라튼튼약국,064-752-7365,63182,제주특별자치도 제주시 서사로 137 (삼도일동),제주특별자치도 제주시 삼도일동 535번지 16호,3,,오전 9:00 - 오후 7:00,33.50014209,126.5200552,
제주시,삼도1동,해약국,064-725-2283,63182,제주특별자치도 제주시 서광로 263 (삼도일동),제주특별자치도 제주시 삼도일동 559-9,1,,,33.50022415,126.5245958,
제주시,삼도1동,성종약국,064-721-0224,63182,제주특별자치도 제주시 서광로 267 (삼도일동),제주특별자치도 제주시 삼도일동559-11,1,,,33.50023532,126.5249448,
제주시,삼도1동,우리약국,064-758-1894,63183,제주특별자치도 제주시 서광로 195 (삼도일동),제주특별자치도 제주시 삼도일동 518번지 10호,1,,,33.50019051,126.5174341,
제주시,삼도1동,미래약국,064-752-4955,63183,제주특별자치도 제주시 서광로 215 (삼도일동),제주특별자치도 제주시 삼도일동 534번지 10호,1,,,33.50012435,126.5195244,
제주시,삼도1동,한일온누리약국,064-725-2651,63183,"제주특별자치도 제주시 평전1길 20, 1층 (삼도일동)",제주특별자치도 제주시 삼도일동 517번지 6호,1,,,33.50059002,126.5171367,
제주시,삼도1동,금호약국,064-752-3200,63185,제주특별자치도 제주시 서광로 202 (삼도일동),제주특별자치도 제주시 삼도일동 565번지,1,,,33.49970348,126.5178752,
제주시,삼도1동,오즈약국,064-752-2030,63186,제주특별자치도 제주시 서광로 220 (삼도일동),제주특별자치도 제주시 삼도일동 570,1,,,33.49956589,126.5200809,
