area,subarea,companyName,tel,postcodeDoro,addressDoro,addressJibun,filter,filternight,filter365,latitude,longitude,time
제주시,삼도1동,건강한약국,064-722-2004,63186,제주특별자치도 제주시 서사로 155 (삼도일동),제주특별자치도 제주시 삼도일동 571번지 1호,1,,,33.49846319,126.5200436,
제주시,삼도1동,새힘약국,064-755-4031,63187,"제주특별자치도 제주시 서광로 262, 1층 (삼도일동)",제주특별자치도 제주시 삼도일동 584-1,1,,,33.4997156,126.5244825,
제주시,삼도1동,하나로약국,064-726-0282,63183,제주특별자치도 제주시 서광로 189,제주특별자치도 제주시 삼도일동 518-5,1,,,33.50022435,126.5166539,
제주시,삼도2동,탑동보룡약국,064-726-4949,63165,"제주특별자치도 제주시 탑동로 24 (삼도이동, 형화빌딩)",제주특별자치도 제주시 삼도이동 1261번지 13호,3,,오전 8:00 - 오후 11:00,33.5175602,126.5224609,
제주시,삼도2동,관덕정약국,064-727-8558,63168,제주특별자치도 제주시 관덕로 18 (삼도이동),제주특별자치도 제주시 삼도이동 959번지 5호,1,,,33.51289497,126.5212796,
제주시,삼도2동,남문약국,064-751-9967,63170,제주특별자치도 제주시 중앙로 132,제주특별자치도 제주시 삼도이동 1234-1,1,,,33.50687216,126.5246982,
제주시,삼도2동,마트약국,064-722-7044,63165,제주특별자치도 제주시 탑동로 38 이마트,제주특별자치도 제주시 삼도이동 1259,1,,,33.51797485,126.5211773,
제주시,삼양동,삼양온누리약국,[phone],63318,"제주특별자치도 제주시 일주동로 393, 1층 (삼양이동)",제주특별자치도 제주시 삼양이동 2139번지 9호,1,,,33.52153791,126.586961,
제주시,삼양동,삼양약국,064-758-1734,63321,"제주특별자치도 제주시 일주동로 366, 1층 (삼양이동)",제주특별자치도 제주시 삼양이동 2177번지 19호,1,,,33.52088417,126.5840802,
제주시,삼양동,푸른약국,064-722-0599,63322,"제주특별자치도 제주시 화삼북로 63, 삼화빌딩 1층 102호 (삼양이동)",제주특별자치도 제주시 삼양이동 2300번지 9호 삼화빌딩,1,,,33.51749917,126.5798668,
제주시,삼양동,대원온누리약국,064-727-1190,63322,"제주특별자치도 제주시 화삼북로 139, 1층 (삼양이동)",제주특별자치도 제주시 삼양이동 2332번지 6호 1층,1,,,33.5172612,126.5879882,
서귀포시,서귀동,다나약국,064-762-6354,63590,제주특별자치도 서귀포시 일주동로 8675 (서귀동),제주특별자치도 서귀포시 서귀동 284번지 7호,1,,,33.25301903,126.5616892,
서귀포시,서귀동,열방약국,064-732-1190,63590,제주특별자치도 서귀포시 일주동로 8673 (서귀동),제주특별자치도 서귀포시 서귀동 284-34,1,,,33.25303755,126.5618265,
서귀포시,서귀동,동문약국,064-767-4889,63590,"제주특별자치도 서귀포시 중정로 109, 102호 (서귀동)",제주특별자치도 서귀포시 서귀동 251번지 6호,1,,,33.24883285,126.5681571,
서귀포시,서귀동,현강약국,064-762-6050,63590,제주특별자치도 서귀포시 동문로 5 (서귀동),제주특별자치도 서귀포시 서귀동 284번지 5호,1,,,33.25234235,126.5620703,
서귀포시,서귀동,동산프라자약국,064-762-3532,63591,제주특별자치도 서귀포시 중앙로 86 (서귀동),제주특별자치도 서귀포시 서귀동 287번지 3호,1,,,33.25227118,126.5613195,
서귀포시,서귀동,서울약국,064-762-3530,63591,제주특별자치도 서귀포시 중정로 71 (서귀동),제주특별자치도 서귀포시 서귀동 274번지 9호,1,,,33.24818365,126.564014,
서귀포시,서귀동,유선약국,064-762-3273,63591,제주특별자치도 서귀포시 중정로73번길 3-1 (서귀동),제주특별자치도 서귀포시 서귀동 274번지 13호,1,,,33.24846473,126.5639482,
서귀포시,서귀동,중앙약국,064-762-4958,63591,제주특별자치도 서귀포시 중정로 65 (서귀동),제주특별자치도 서귀포시 서귀동 274번지 4호,1,,,33.2480513,126.5632978,
서귀포시,서귀동,종로약국,064-733-0307,63591,"제주특별자치도 서귀포시 중앙로42번길 8, 강원청과 (서귀동)",제주특별자치도 서귀포시 서귀동 293-19 강원청과,1,,,33.24810113,126.5631087,
서귀포시,서귀동,은성약국,064-732-1346,63591,제주특별자치도 서귀포시 중앙로42번길 46 (서귀동),제주특별자치도 서귀포시 서귀동 256번지 1호,1,,,33.24932421,126.5663347,
서귀포시,서귀동,삼일약국,064-733-3031,63592,제주특별자치도 서귀포시 중앙로 37 (서귀동),제주특별자치도 서귀포시 서귀동 294번지 21호,1,,,33.24799839,126.5615855,
서귀포시,서귀동,새현대약국,064-733-6143,63592,"제주특별자치도 서귀포시 중앙로 35-1, 현대약국 (서귀동)",제주특별자치도 서귀포시 서귀동 294-30,1,,,33.24785988,126.5616117,
서귀포시,서귀동,서귀포약국,064-762-6000,63593,제주특별자치도 서귀포시 중앙로 89 (서귀동),제주특별자치도 서귀포시 서귀동 301번지 10호,1,,,33.25259621,126.560425,
서귀포시,서귀동,김약국,064-732-7052,63595,제주특별자치도 서귀포시 중정로 54-1 (서귀동),제주특별자치도 서귀포시 서귀동 425번지 1호,1,,,33.24751016,126.5622275,
서귀포시,서귀동,동의당약국,064-732-0195,63595,제주특별자치도 서귀포시 이중섭로 1 (서귀동),제주특별자치도 서귀포시 서귀동 406번지 15호,1,,,33.24791413,126.56429,
서귀포시,서귀동,늘푸른약국,064-762-1259,63595,"제주특별자치도 서귀포시 중정로 50 (서귀동, 늘푸른약국)",제주특별자치도 서귀포시 서귀동 427-14,1,,,33.24738561,126.5616787,
서귀포시,서귀동,민제약국,064-732-3646,63595,제주특별자치도 서귀포시 중정로 66-2 (서귀동),제주특별자치도 서귀포시 서귀동 370번지 29호,1,,,33.24778886,126.5635352,
서귀포시,서귀동,광진당약국,064-732-8275,63595,제주특별자치도 서귀포시 중정로 68 (서귀동),제주특별자치도 서귀포시 서귀동 370번지 16호,1,,,33.24780718,126.5636167,
서귀포시,서귀동,오름약국,064-803-0550,63595,"제주특별자치도 서귀포시 중정로 70, 1층 (서귀동)",제주특별자치도 서귀포시 서귀동 370번지 12호,1,,,33.24777735,126.5638342,
서귀포시,서귀동,수정약국,064-762-2779,63596,제주특별자치도 서귀포시 태평로 424 (서귀동),제주특별자치도 서귀포시 서귀동 555번지 4호,1,,,33.24513435,126.5655657,
서귀포시,서호동,연이수온누리약국,064-738-3443,63568,"제주특별자치도 서귀포시 서호남로 91, 1층 105호 (서호동, 서귀포혁신 사랑으로 부영아파트)",제주특별자치도 서귀포시 서호동 1534번지 서귀포혁신 사랑으로 부영아파트,1,,,33.25314802,126.522288,
서귀포시,서홍동,광장약국,064-733-1733,63584,제주특별자치도 서귀포시 중앙로 113 (서홍동),제주특별자치도 서귀포시 서홍동 397-80,1,,,33.25480002,126.560487,
서귀포시,서홍동,최고약국,064-762-8696,63584,제주특별자치도 서귀포시 일주동로 8696 (서홍동),제주특별자치도 서귀포시 서홍동 441번지 24호,1,,,33.25310456,126.559358,
서귀포시,성산읍,제일약국,064-783-0606,63640,제주특별자치도 서귀포시 성산읍 동류암로36번길  23,제주특별자치도 서귀포시 성산읍 고성리 313번지 5호,1,,,33.44961717,126.9150752,
서귀포시,성산읍,태양약국,064-784-7817,63640,제주특별자치도 서귀포시 성산읍 고성오조로  67,제주특별자치도 서귀포시 성산읍 1131번지 3호,1,,,33.44958077,126.9145934,
서귀포시,성산읍,제주사랑약국,064-782-3075,63640,제주특별자치도 서귀포시 성산읍 고성오조로 74,제주특별자치도 서귀포시 성산읍 고성리 308번지 2호,1,,,33.45025182,126.9149541,
서귀포시,성산읍,동남온누리약국,064-782-5417,63641,"제주특별자치도 서귀포시 성산읍 일출로 4, 케이빌딩",제주특별자치도 서귀포시 성산읍 고성리 1100-13 케이빌딩,1,,,33.44711975,126.9132962,
서귀포시,성산읍,새한약국,064-784-3001,63643,제주특별자치도 서귀포시 성산읍 성산중앙로 39,제주특별자치도 서귀포시 성산읍 성산리 181번지 15호,1,,,33.46332558,126.9333102,
제주시,아라동,더나은약국,064-756-1231,63227,"제주특별자치도 제주시 승천로 75, 1층 (아라이동)",제주특별자치도 제주시 아라이동 3001-11,1,,,33.4922384,126.5431769,
제주시,아라동,오케이약국,064-723-6690,63231,"제주특별자치도 제주시 승천로 74, 1층 (아라이동)",제주특별자치도 제주시 아라이동 3012번지 12호 1층,1,,,33.49219265,126.5425795,
제주시,아라동,킴스약국,064-723-3507,63237,"제주특별자치도 제주시 중앙로 552, 1층 (아라일동)",제주특별자치도 제주시 아라일동 6092번지 2호 1층,1,,,33.47423478,126.5453537,
제주시,아라동,다정약국,064-721-8337,63237,"제주특별자치도 제주시 아란7길 18, 1층 101호 (아라일동)",제주특별자치도 제주시 아라일동 6097-19,1,,,33.47458162,126.5435122,
제주시,아라동,도담약국,[phone],63237,"제주특별자치도 제주시 아란9길 6, 1층 (아라일동)",제주특별자치도 제주시 아라일동 6091번지 7호,1,,,33.47260163,126.5450358,
제주시,아라동,햇님온누리약국,064-726-1923,63237,"제주특별자치도 제주시 중앙로 560, 1층 (아라일동)",제주특별자치도 제주시 아라일동 6092-7,1,,,33.4736954,126.5453701,
제주시,아라동,아라동대한약국,064-723-3311,63238,제주특별자치도 제주시 아란13길 10 (아라일동),제주특별자치도 제주시 아라일동 6079번지 7호,1,,,33.46911727,126.5464263,
제주시,아라동,아라종합약국,064-724-7321,63238,"제주특별자치도 제주시 아란13길 20, 101호 (아라일동)",제주특별자치도 제주시 아라일동 6078번지 6호 101호,1,,,33.46907194,126.5455437,
제주시,아라동,제주누리약국,064-756-8249,63241,제주특별자치도 제주시 중앙로 616 (아라일동),제주특별자치도 제주시 아라일동 1798,1,,,33.4689035,126.5471532,
제주시,아라동,건강일등약국,064-727-8321,63241,"제주특별자치도 제주시 중앙로 616, 1층 (아라일동)",제주특별자치도 제주시 아라일동 1798번지,3,,오전 9:00 - 오후 8:00,33.468659,126.546939,
제주시,아라동,민성약국,064-722-1010,63247,"제주특별자치도 제주시 중앙로 543, 1층 (아라일동)",제주특별자치도 제주시 아라일동 6105번지 2호,1,,,33.47501466,126.5457464,
제주시,아라동,힘찬약국,064-721-6607,63247,"제주특별자치도 제주시 인다10길 35, 1층 (아라일동)",제주특별자치도 제주시 아라일동 6116번지 8호,1,,,33.4746302,126.5493983,
제주시,아라동,대학약국,064-722-3033,63248,제주특별자치도 제주시  중앙로  611 (아라일동),제주특별자치도 제주시 아라일동 6140번지 10호,1,,,33.46967202,126.5473621,
서귀포시,안덕면,한양약국,064-792-7792,63530,제주특별자치도 서귀포시 안덕면 화순로 110,제주특별자치도 서귀포시 안덕면 화순리 1079번지 1호,1,,,33.24659817,126.3346297,
서귀포시,안덕면,화순약국,064-792-2122,63530,제주특별자치도 서귀포시 안덕면 화순로 113,제주특별자치도 서귀포시 안덕면 1069번지 6호,1,,,33.24630725,126.3341812,
제주시,애월읍,대동약국,064-799-8808,63034,"제주특별자치도 제주시 애월읍 곽지7길 1, 2층",제주특별자치도 제주시 애월읍 곽지리 1635번지,1,,,33.45005238,126.3083998,
제주시,애월읍,아라약국,064-799-4460,63043,제주특별자치도 제주시 애월읍 애월로 120,제주특별자치도 제주시 애월읍 애월리 1584번지 5호,1,,,33.46437856,126.3199709,
제주시,애월읍,하귀약국,064-713-2927,63051,제주특별자치도 제주시 애월읍 하귀로 35,제주특별자치도 제주시 애월읍 하귀2리 1875번지 6호,1,,,33.48034674,126.4009847,
제주시,애월읍,송약국,064-712-8538,63051,제주특별자치도 제주시 애월읍 하귀로 77,제주특별자치도 제주시 애월읍 하귀2리 1435번지,1,,,33.48175613,126.4050129,
제주시,애월읍,곰온누리약국,064-747-6174,63054,"제주특별자치도 제주시 애월읍 하귀9길 2, 1층 106호",제주특별자치도 제주시 애월읍 하귀1리 117번지 1호,1,,,33.48641829,126.4145655,
제주시,애월읍,하귀하나로약국,064-742-8434,63054,제주특별자치도 제주시 애월읍 일주서로 7136,제주특별자치도 제주시 애월읍 하귀1리 190번지 1호,1,,,33.48506119,126.4121592,
제주시,애월읍,동백약국,064-904-1102,63054,"제주특별자치도 제주시 애월읍 하귀9길 1, 1층 103호",제주특별자치도 제주시 애월읍 하귀1리 116-1,1,,,33.48673936,126.4149693,
제주시,연동,새한온누리약국,064-742-1348,63123,"제주특별자치도 제주시 신대로 128 (연동,신대로128)",제주특별자치도 제주시 연동 303번지 15호 신대로128,1,,,33.4858518,126.4960596,
제주시,연동,태평양약국,064-744-3236,63123,"제주특별자치도 제주시 연동7길 30, 1층 (연동)",제주특별자치도 제주시 연동 273번지 8호,1,,,33.48723026,126.4905281,
제주시,연동,백록담약국,064-745-3326,63124,"제주특별자치도 제주시 신대로12길 51, 로얄쇼핑센타및오피스텔 지하1층 1,2호 (연동)",제주특별자치도 제주시 연동 272-33 로얄쇼핑센타및오피스텔,1,,,33.48857117,126.4911132,
제주시,연동,한라프라자약국,064-743-2098,63124,"제주특별자치도 제주시 삼무로 46, 1층 (연동)",제주특별자치도 제주시 연동 272번지 27호,1,,,33.48964845,126.4915452,
제주시,연동,에이스팜플러스약국,064-711-5553,63124,제주특별자치도 제주시 신대로14길 56 (연동),제주특별자치도 제주시 연동 272-20,3,,오전 8:00 - 오전 4:00,33.48799534,126.4904812,
제주시,연동,낙산약국,064-744-2688,63127,"제주특별자치도 제주시 도령로 87, 현대오피스텔 1층 106,107호 (연동)",제주특별자치도 제주시 연동 2324번지 5호 현대오피스텔,3,,오전 9:00 - 오후 9:00,33.49086883,126.4872755,
제주시,연동,제주약국,064-713-8575,63127,"제주특별자치도 제주시 성신로 13-8 (연동,이화아파트상가 102호, 103호)","제주특별자치도 제주시 연동 1965번지 3호 이화아파트상가 102호, 103호",1,,,33.4908428,126.4849749,
제주시,연동,신제주대웅약국,064-747-8811,63127,제주특별자치도 제주시 성신로 13-8 (연동),제주특별자치도 제주시 연동 1965-3,1,,,33.490762,126.484852,
제주시,연동,한라산약국,064-749-6660,63127,제주특별자치도 제주시 성신로 13-4 (연동),제주특별자치도 제주시 연동 1965번지 2호,1,,,33.49098361,126.4852104,
제주시,연동,제주토마토약국,064-712-4003,63127,"제주특별자치도 제주시 도령로 73, 1층 101호 (연동, 연동 펠리체)",제주특별자치도 제주시 연동 1964번지 3호 연동 펠리체,3,,오전 8:30 - 오후 9:00,33.489926,126.485765,
제주시,연동,마음약국,064-900-4057,63127,"제주특별자치도 제주시 도령로 73, 103호 (연동, 연동 펠리체)",제주특별자치도 제주시 연동 1964-3 연동 펠리체,1,,,33.4900104,126.4859239,
제주시,연동,신한온누리약국,064-744-1783,63129,제주특별자치도 제주시 도령로 74 (연동),제주특별자치도 제주시 연동 251번지 17호,1,,,33.48974154,126.486333,
제주시,연동,홍익한약국,064-749-8818,63131,"제주특별자치도 제주시 노연로 87, 102호 (연동, 연동ABC주상복합)",제주특별자치도 제주시 연동 262번지 18호,1,,,33.48604828,126.489456,
제주시,연동,자연약국,064-712-1596,63132,"제주특별자치도 제주시 노연로 90, 1층 (연동)",제주특별자치도 제주시 연동 263번지 1호,3,,오전 9:00 - 오후 10:30,33.48572622,126.4897158,
제주시,연동,신세계약국,064-746-3983,63133,"제주특별자치도 제주시 연동8길 7 (연동,1층)",제주특별자치도 제주시 연동 274번지 22호 1층,1,,,33.48514143,126.4908076,
제주시,연동,New제주약국,064-752-5244,63133,제주특별자치도 제주시 연동8길 8 (연동),제주특별자치도 제주시 연동 274번지 60호,1,,,33.48513373,126.4905142,
제주시,연동,하나약국,064-748-2800,63136,"제주특별자치도 제주시 연북로 99, 1층 (연동, 365빌딩)",제주특별자치도 제주시 연동 1373번지,3,,오전 9:00 - 오후 11:00,33.48211393,126.4920059,
제주시,연동,동인한약국,064-711-8811,63136,"제주특별자치도 제주시 신광로 105, 1층 (연동, 연동하늘그린)",제주특별자치도 제주시 연동 276번지 11호,1,,,33.48261311,126.4900672,
제주시,연동,희망약국,064-744-0655,63138,"제주특별자치도 제주시 연북로 76, 한성빌딩 1층 (연동)",제주특별자치도 제주시 연동 1371번지 4호 한성빌딩,1,,,33.48154873,126.4893992,
제주시,연동,광주약국,064-712-7116,63139,제주특별자치도 제주시 국기로 7 (연동),제주특별자치도 제주시 연동 1457번지 1호,1,,,33.48114413,126.4900418,
제주시,연동,부부온누리약국,064-742-5252,63123,제주특별자치도 제주시 신대로16길 41,제주특별자치도 제주시 연동 283-12,1,,,33.48676363,126.4921393,
제주시,오라동,맘꽃약국,064-747-2966,63145,"제주특별자치도 제주시 연오로 59, 이룸프라자 101호 (오라삼동)",제주특별자치도 제주시 오라삼동 2997번지,1,,,33.48793087,126.5020579,
제주시,외도1동,큰곰약국,064-746-1133,63069,"제주특별자치도 제주시 우평로 338, 1층 (외도일동)",제주특별자치도 제주시 외도일동 644번지 3호,1,,,33.48419446,126.4305346,
제주시,외도1동,외도약국,064-712-1953,63069,"제주특별자치도 제주시 우정로 70, 1층 (외도일동)",제주특별자치도 제주시 외도일동 544번지 13호 1층,1,,,33.48661694,126.430634,
제주시,외도1동,부원약국,064-900-4338,63069,"제주특별자치도 제주시 우정로8길 2, 1층 (외도일동)",제주특별자치도 제주시 외도일동 475번지 5호,1,,,33.48936393,126.4306794,
제주시,외도1동,우리들약국,064-712-6543,63069,제주특별자치도 제주시 우정로 56 (외도일동),제주특별자치도 제주시 외도일동 498번지 6호,1,,,33.48797699,126.4307311,
제주시,외도1동,착한약국,064-744-6314,63070,"제주특별자치도 제주시 우정로15길 5, 1층 (외도일동)",제주특별자치도 제주시 외도일동 639번지 3호 1층,1,,,33.48609336,126.4317271,
제주시,외도1동,드림약국,064-742-0938,63070,제주특별자치도 제주시 우정로 63 (외도일동),제주특별자치도 제주시 외도일동 548번지 4호 1층,1,,,33.48713632,126.4311184,
제주시,외도1동,밝은약국,064-743-2577,63070,"제주특별자치도 제주시 우정로 69, 1층 (외도일동)",제주특별자치도 제주시 외도일동 549번지 3호,1,,,33.48665569,126.4311189,
제주시,외도1동,바다약국,064-805-1144,63070,"제주특별자치도 제주시 절물1길 39, 1층 (외도일동)",제주특별자치도 제주시 외도일동 479번지 2호,1,,,33.48938837,126.4317008,
제주시,외도1동,알로하약국,064-723-9090,63070,"제주특별자치도 제주시 우정로15길 1, 1층 106호 (외도일동, 대원상록수11차아파트)",제주특별자치도 제주시 외도일동 549번지 5호 대원상록수11차아파트,1,,,33.48613068,126.4312336,
제주시,외도동,가정온누리약국,064-711-5275,63070,제주특별자치도 제주시 우정로 57,제주특별자치도 제주시 외도일동 548-1,1,,,33.48769916,126.4311134,
제주시,용담1동,영신온누리약국,064-722-0371,63154,제주특별자치도 제주시 서문로 68 (용담일동),제주특별자치도 제주시 용담1동 144번지 8호,1,,,33.51173972,126.5183857,
제주시,용담1동,온누리대우약국,064-753-3390,63184,제주특별자치도 제주시 서광로 171 (용담일동),제주특별자치도 제주시 용담1동 2829번지 7호,1,,,33.50024961,126.514722,
제주시,용담1동,보은약국,064-757-5763,63184,제주특별자치도 제주시  서광로  175 (용담일동),제주특별자치도 제주시 용담1동 2829번지 14호,1,,,33.50031803,126.515203,
제주시,용담1동,수성약국,064-751-2526,63184,제주특별자치도 제주시 서광로 173 (용담일동),제주특별자치도 제주시 용담1동 2829번지 3호,1,,,33.50024437,126.5149478,
제주시,용담1동,무등약국,064-722-5529,63184,제주특별자치도 제주시 서광로 157,제주특별자치도 제주시 용담1동 2824-15,1,,,33.50031661,126.5132751,
제주시,용담2동,제주공항약국,064-743-3213,63115,"제주특별자치도 제주시 공항로 2, 3층 (용담이동, 국제공항)",제주특별자치도 제주시 용담이동 2002번지,1,,,33.50593647,126.4959513,
제주시,용담2동,우주약국,[phone],63156,"제주특별자치도 제주시 용담로 92 (용담이동,1층)",제주특별자치도 제주시 용담2동 359번지 54호 1층,1,,,33.51191481,126.5123473,
제주시,용담2동,상아약국,064-711-3770,63156,제주특별자치도 제주시 흥운길 6 (용담이동),제주특별자치도 제주시 용담2동 357번지 46호,1,,,33.50969928,126.5110538,
제주시,용담2동,용담온누리약국,064-712-0259,63157,제주특별자치도 제주시 용담로 46 (용담이동),제주특별자치도 제주시 용담2동 593번지 3호,1,,,33.51276853,126.5076523,
제주시,용담2동,예약국,064-748-1556,63164,"제주특별자치도 제주시 서광로 83, 1층 (용담이동, 예나빌딩)",제주특별자치도 제주시 용담이동 2757번지 1호 1층,1,,,33.50060795,126.5049567,
