area,subarea,companyName,tel,postcodeDoro,addressDoro,addressJibun,filter,filternight,filter365,latitude,longitude,time
제주시,용담2동,제주유명약국,064-711-4587,63156,제주특별자치도 제주시 용문로 163 유명약국,제주특별자치도 제주시 용담이동 624-33,1,,,33.50927828,126.5108119,
제주시,이도1동,동보약국,064-757-5833,63192,제주특별자치도 제주시 오현길 78 (이도일동),제주특별자치도 제주시 이도일동 1426번지,1,,,33.51173689,126.5255491,
제주시,이도1동,인수당건재약국,064-722-3030,63192,제주특별자치도 제주시 관덕로 54-2 (이도일동),제주특별자치도 제주시 이도일동 1355번지 3호,1,,,33.51295386,126.5251743,
제주시,이도1동,광제약국,064-722-6634,63192,제주특별자치도 제주시 중앙로 61 (이도일동),제주특별자치도 제주시 이도일동 1359번지,1,,,33.5126643,126.5248054,
제주시,이도1동,동우약국,064-757-7680,63192,"제주특별자치도 제주시 중앙로15길 2 (이도일동,1층)",제주특별자치도 제주시 이도일동 1452번지 1호 1층,1,,,33.51053003,126.5242815,
제주시,이도1동,현대약국,064-722-0392,63192,제주특별자치도 제주시 중앙로 77 (이도일동),제주특별자치도 제주시 이도일동 1413번지 1호 1층,1,,,33.51124119,126.5245607,
제주시,이도1동,새중앙약국,064-725-0655,63192,"제주특별자치도 제주시 중앙로 61, 1층 (이도일동)",제주특별자치도 제주시 이도일동 1359번지 1호,1,,,33.5126643,126.5248054,
제주시,이도1동,정민당약국,064-722-3337,63194,제주특별자치도 제주시 중앙로 127 (이도일동),제주특별자치도 제주시 이도일동 1709번지 16호,3,,오전 9:00 - 오후 7:00,33.50731144,126.5248002,
제주시,이도1동,연세익약국,064-725-9454,63197,"제주특별자치도 제주시 중앙로 175, 1층 (이도일동)",제주특별자치도 제주시 이도일동 1289-15,1,,,33.50356568,126.5273669,
제주시,이도1동,365건강온누리약국,064-755-3157,63198,"제주특별자치도 제주시 서광로 297, 1층 (이도일동)",제주특별자치도 제주시 이도일동 1774번지 8호,1,,,33.50073528,126.5282082,
제주시,이도1동,고운약국,064-723-1339,63199,제주특별자치도 제주시 서광로 273,제주특별자치도 제주시 이도일동 1782-7,1,,,33.50041766,126.525662,
제주시,이도1동,웅진약국,064-723-7677,63197,제주특별자치도 제주시 중앙로 195,제주특별자치도 제주시 이도일동 1260-10,1,,,33.5020001,126.5284389,
제주시,이도2동,늘좋은약국,064-751-2277,63206,제주특별자치도 제주시 중앙로 284 (이도이동),제주특별자치도 제주시 이도이동 1019번지 1층,1,,,33.49506736,126.5330026,
제주시,이도2동,센타약국,064-752-3050,63206,"제주특별자치도 제주시 중앙로 266, 1층 102호 (이도이동, 영도 갤럭시타운)",제주특별자치도 제주시 이도이동 1011번지 3호 영도 갤럭시타운,1,,,33.49613004,126.5317999,
제주시,이도2동,사랑약국,064-721-0043,63206,제주특별자치도 제주시 중앙로 286 (이도이동),제주특별자치도 제주시 이도이동 1019번지 11호,3,,오전 9:00 - 오후 11:00,33.49475733,126.5329613,
제주시,이도2동,행복약국,064-727-1300,63207,"제주특별자치도 제주시 중앙로 337, 104호 (이도이동, 다우빌딩)",제주특별자치도 제주시 이도이동 1995-3,1,,,33.49149016,126.537247,
제주시,이도2동,청사약국,[phone],63207,"제주특별자치도 제주시 중앙로 234, 1층 (이도이동)",제주특별자치도 제주시 이도이동 1768번지 11호,1,,,33.49884046,126.5301455,
제주시,이도2동,100세약국,064-702-0103,63207,제주특별자치도 제주시 서광로 300-1 (이도이동),제주특별자치도 제주시 이도이동 1773번지 3호,1,,,33.50039159,126.5286339,
제주시,이도2동,정다운약국,064-722-7222,63207,제주특별자치도 제주시 서광로 302 (이도이동),제주특별자치도 제주시 이도이동 1773-5,1,,,33.50033249,126.5288597,
제주시,이도2동,힐링약국,064-702-2332,63207,"제주특별자치도 제주시 서광로 278, 1층 101호 (이도이동, 줌타워)",제주특별자치도 제주시 이도이동 1781번지 5호 줌타워 101호,1,,,33.49998168,126.526212,
제주시,이도2동,참약국,064-753-6541,63207,"제주특별자치도 제주시 서광로 294, 1층 (이도이동)",제주특별자치도 제주시 이도이동 1776번지 10호,1,,,33.50020427,126.5278843,
제주시,이도2동,둘셋약국,064-722-3388,63210,"제주특별자치도 제주시 연삼로 395, 1층 (이도이동)",제주특별자치도 제주시 이도이동 1058번지 12호,1,,,33.49517182,126.5337576,
제주시,이도2동,세브란스약국,064-722-5711,63214,제주특별자치도 제주시 동광로 90 (이도이동),제주특별자치도 제주시 이도이동 315번지 15호,1,,,33.50481566,126.5377394,
제주시,이도2동,주원약국,064-752-2321,63222,제주특별자치도 제주시 중앙로 318 (이도이동),제주특별자치도 제주시 이도이동 1026번지 12호,1,,,33.49264917,126.5352724,
제주시,이도2동,시온온누리약국,064-755-7458,63223,"제주특별자치도 제주시 중앙로 319-1, 1층 (이도이동)",제주특별자치도 제주시 이도이동 1080번지 21호,1,,,33.49270785,126.5359904,
제주시,이도2동,영주약국,064-722-5593,63227,제주특별자치도 제주시  연신로  46 (이도이동),제주특별자치도 제주시 이도이동 1941번지 1호,1,,,33.49699936,126.5462706,
제주시,이도2동,봄여울약국,064-726-8845,63227,"제주특별자치도 제주시 신설로7길 57, 제이힐링센터 (이도이동)",제주특별자치도 제주시 이도이동 1950-1 제이힐링센터,1,,,33.4956113,126.5472665,
제주시,이도2동,남광약국,064-757-6015,63230,제주특별자치도 제주시 남광로2길 43 (이도이동),제주특별자치도 제주시 이도이동 1981번지 9호,1,,,33.48925894,126.5400419,
제주시,이도2동,제주튼튼한약국,064-752-2526,63230,"제주특별자치도 제주시 중앙로 371, 1층 (이도이동)",제주특별자치도 제주시 이도이동 1986번지 2번지,1,,,33.48917435,126.5394318,
제주시,이도2동,우리동네약국,064-755-1978,63231,제주특별자치도 제주시 중앙로 355 (이도이동),제주특별자치도 제주시 이도이동 1987-4,1,,,33.49017231,126.5385292,
제주시,이도2동,더한빛약국,064-901-0230,63232,"제주특별자치도 제주시 중앙로 380, 1층 (이도이동)",제주특별자치도 제주시 이도이동 2018번지 5호,1,,,33.48825339,126.5393861,
제주시,이도2동,베스트약국,064-752-7525,63232,제주특별자치도 제주시 중앙로 354 (이도이동),제주특별자치도 제주시 이도이동 2006번지 4호,1,,,33.49008534,126.5377157,
제주시,이도2동,더블유스토어 이도약국,[phone],63232,제주특별자치도 제주시 중앙로 366 (이도이동),제주특별자치도 제주시 이도이동 2007번지 12호,1,,,33.48921794,126.5384734,
제주시,이도2동,한우리약국,064-723-8484,63228,제주특별자치도 제주시 연신로 51,제주특별자치도 제주시 이도이동 257-6,1,,,33.49685013,126.5469053,
제주시,이호동,지아약국,064-742-2175,63094,"제주특별자치도 제주시 억삼길 35-57, 가동 1층 4호 (이호이동)",제주특별자치도 제주시 이호이동 24,1,,,33.4917883,126.47119,
제주시,이호동,제주예스약국,064-744-5551,63094,"제주특별자치도 제주시 억삼길 35-57, 가동 1층 3호 (이호이동)",제주특별자치도 제주시 이호이동 24번지 가동 1층4호,1,,,33.4917616,126.4712633,
제주시,일도1동,유진약국,064-753-7116,63192,제주특별자치도 제주시 관덕로 60 (일도일동),제주특별자치도 제주시 일도일동 1471번지 2호,1,,,33.51294077,126.5257116,
제주시,일도1동,정성약국,064-702-2255,63192,제주특별자치도 제주시 관덕로 66 (일도일동),제주특별자치도 제주시 일도일동 1476번지 21호,1,,,33.51286814,126.5262868,
제주시,일도1동,조일약국,064-758-2270,63277,제주특별자치도 제주시 관덕로 63 (일도일동),제주특별자치도 제주시 일도일동1473-6,1,,,33.51327983,126.5260815,
제주시,일도1동,보림약국,064-722-3788,63278,제주특별자치도 제주시 동문로 35 (일도일동),제주특별자치도 제주시 일도일동 1084번지 23호,1,,,33.51310365,126.5304099,
제주시,일도1동,위생약국,064-753-2630,63264,제주특별자치도 제주시 동문로 40,제주특별자치도 제주시 일도일동 1070-6,1,,,33.51289656,126.5308414,
제주시,일도2동,고승아약국,064-726-6988,63253,제주특별자치도 제주시 동광로 131 (일도이동),제주특별자치도 제주시 일도이동 357번지 12호,1,,,33.50794136,126.5404718,
제주시,일도2동,보람약국,064-723-8518,63253,제주특별자치도 제주시 고마로 53 (일도이동),제주특별자치도 제주시 일도이동 329번지 14호,1,,,33.50950025,126.539704,
제주시,일도2동,화신온누리약국,064-722-2944,63253,제주특별자치도 제주시 동광로 129 (일도이동),제주특별자치도 제주시 일도이동 357번지 11호,1,,,33.50787104,126.5403761,
제주시,일도2동,올리브약국,064-751-5101,63253,제주특별자치도 제주시 동광로 133 (일도이동),제주특별자치도 제주시 일도이동 357번지 13호,1,,,33.50807721,126.5407817,
제주시,일도2동,우성약국,064-722-6019,63255,제주특별자치도 제주시 천수로 53 수은빌딩 1층,제주특별자치도 제주시 일도이동 416-15 1층,3,,오전 8:30 - 오후 9:00,33.50414234,126.5422292,
제주시,일도2동,메디칼약국,064-726-2200,63259,"제주특별자치도 제주시 고마로 149 (일도이동, 회광빌딩)",제주특별자치도 제주시 일도이동 68번지 11호,1,,,33.50150463,126.5435703,
제주시,일도2동,강약국,064-726-6366,63259,제주특별자치도 제주시 고마로 147 (일도이동),제주특별자치도 제주시 일도이동 68번지 10호,1,,,33.50166411,126.5434691,
제주시,일도2동,최약국,064-755-3566,63260,"제주특별자치도 제주시 연삼로 548, 1층 (일도이동)",제주특별자치도 제주시 일도이동 74번지,1,,,33.50239738,126.5474536,
제주시,일도2동,소망약국,064-702-8828,63265,"제주특별자치도 제주시 동문로 76, 1층 (일도이동)",제주특별자치도 제주시 일도이동 992번지 7호 1층,1,,,33.51350126,126.5348097,
제주시,일도2동,참사랑약국,064-752-8875,63265,"제주특별자치도 제주시 동문로 70 (일도이동, 화인퍼스트빌 9차)",제주특별자치도 제주시 일도이동 993-6 화인퍼스트빌 9차,1,,,33.51325906,126.5340328,
제주시,일도2동,조은약국,064-721-7271,63266,제주특별자치도 제주시 동문로20길 1 (일도이동),제주특별자치도 제주시 일도이동 981번지 23호,1,,,33.51363089,126.5366322,
제주시,일도2동,신산약국,064-722-7290,63268,"제주특별자치도 제주시 성지로 76-1 (일도이동,1층)",제주특별자치도 제주시 일도이동 1027번지 5호 1층,1,,,33.51152505,126.5313623,
제주시,일도2동,해오름약국,064-722-3755,63273,제주특별자치도 제주시 동광로 107 (일도이동),제주특별자치도 제주시 일도이동 360번지 3호,1,,,33.50639227,126.538756,
제주시,일도2동,수약국,064-759-0587,63275,"제주특별자치도 제주시 동광로 124, 1층 (일도이동)",제주특별자치도 제주시 일도이동 367번지,3,,오전 9:00 - 오후 8:00,33.50698673,126.5402939,
제주시,일도2동,명원약국,064-753-0660,63275,"제주특별자치도 제주시 동광로 100 (일도이동,1층)",제주특별자치도 제주시 일도이동 365번지 13호 1층,1,,,33.50550196,126.5384436,
제주시,일도2동,인제약국,064-724-7276,63275,제주특별자치도 제주시 동광로 108-1 (일도이동),제주특별자치도 제주시 일도이동 365번지,1,,,33.50604608,126.5391486,
제주시,일도2동,인화온누리약국,064-724-7272,63275,제주특별자치도 제주시 동광로 110 (일도이동),제주특별자치도 제주시 일도이동 365번지 16호,1,,,33.50612984,126.5392465,
제주시,조천읍,한사랑약국,064-784-3336,63331,제주특별자치도 제주시 조천읍 신북로 217,제주특별자치도 제주시 조천읍 조천리 2386번지,1,,,33.53577381,126.6360339,
제주시,조천읍,조천약국,064-783-8989,63331,제주특별자치도 제주시 조천읍 신북로 226,제주특별자치도 제주시 조천읍 조천리 2317번지 6호,2,월/수/금,,33.53600149,126.6371794,
제주시,조천읍,대한약국,064-784-3432,63333,제주특별자치도 제주시 조천읍 조함해안로 488-6,제주특별자치도 제주시 조천읍 함덕리 1252-3,1,,,33.54230384,126.6646353,
제주시,조천읍,신한당약국,064-783-8087,63333,제주특별자치도 제주시 조천읍 신북로 530,제주특별자치도 제주시 조천읍 함덕리 1277번지 2호,3,,오전 8:30 - 오후 9:00,33.54150185,126.6663618,
제주시,조천읍,영재약국,064-783-1959,63333,제주특별자치도 제주시 조천읍 신북로 510-1,제주특별자치도 제주시 조천읍 함덕리 1253-3,2,월/화/수/목/금/토,,33.54211283,126.6644173,
제주시,조천읍,나라약국,064-782-3700,63333,제주특별자치도 제주시 조천읍 신북로  523,제주특별자치도 제주시 조천읍 함덕리 1269번지 1호,1,,,33.5420394,126.665971,
제주시,조천읍,함덕하나로약국,064-784-8434,63334,제주특별자치도 제주시 조천읍 함와로 40,제주특별자치도 제주시 조천읍 함덕리 72-4,1,,,33.53656601,126.6749122,
제주시,조천읍,봄날온누리약국,064-782-7587,63337,"제주특별자치도 제주시 조천읍 신북로 46, 1층",제주특별자치도 제주시 조천읍 신촌리 1818-5,1,,,33.53286726,126.6192143,
서귀포시,중문동,율약국,064-738-2115,63545,제주특별자치도 서귀포시 중문로 1 (중문동),제주특별자치도 서귀포시 중문동 2114번지 3호,1,,,33.25200205,126.4229942,
서귀포시,중문동,다온약국,064-738-4499,63545,"제주특별자치도 서귀포시 중문로 7 (중문동, 다온아파트)",제주특별자치도 서귀포시 중문동 2108-1,1,,,33.25269465,126.4230283,
서귀포시,중문동,천제연약국,[phone],63546,제주특별자치도 서귀포시 천제연로 174 (중문동),제주특별자치도 서귀포시 중문동 2117번지 4호,1,,,33.2517074,126.4232279,
서귀포시,중문동,한마음약국,064-739-0381,63546,제주특별자치도 서귀포시 천제연로 210-1 (중문동),제주특별자치도 서귀포시 중문동 1964번지 3호,1,,,33.25148698,126.4270367,
서귀포시,중문동,중문약국,064-739-9687,63546,제주특별자치도 서귀포시 천제연로 200 (중문동),제주특별자치도 서귀포시 중문동 2028번지 3호,2,월/수/금,,33.25150775,126.4260665,
서귀포시,중문동,국민약국,064-738-8575,63546,제주특별자치도 서귀포시 천제연로208번길 2 (중문동),제주특별자치도 서귀포시 중문동 1964번지 5호,1,,,33.25148219,126.4267792,
서귀포시,중문동,정화약국,064-738-0017,63546,제주특별자치도 서귀포시 중문상로 36 (중문동),제주특별자치도 서귀포시 중문동 2027번지 2호,1,,,33.25143639,126.4254531,
제주시,추자면,추자약국,064-742-9958,63000,제주특별자치도 제주시 추자면 추자로 20,제주특별자치도 제주시 추자면 대서리 8번지,1,,,33.96373803,126.2969648,
서귀포시,표선면,소아약국,064-787-0153,63629,제주특별자치도 서귀포시 표선면 표선중앙로 84 (소아약국),제주특별자치도 서귀포시 표선면 표선리 629-1,1,,,33.32583506,126.8328655,
서귀포시,표선면,표선한사랑약국,064-787-0060,63629,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,제주특별자치도 서귀포시 표선면 표선리 697-1,1,,,33.32602924,126.8324398,
서귀포시,표선면,온세상건강약국,064-787-7817,63629,제주특별자치도 서귀포시 표선면 표선동서로 225 (표선의원),제주특별자치도 서귀포시 표선면 표선리 666-5,1,,,33.32425012,126.8316227,
서귀포시,표선면,은혜약국,064-787-5242,63629,제주특별자치도 서귀포시 표선면 표선관정로 97 (서울약국),제주특별자치도 서귀포시 표선면 표선리 675,1,,,33.32433564,126.8308578,
서귀포시,하효동,정약국,064-767-3216,63606,제주특별자치도 서귀포시 하신상로 32 (하효동),제주특별자치도 서귀포시 하효동 142-4,1,,,33.26339565,126.6176263,
제주시,한경면,신창약국,064-772-3799,63002,제주특별자치도 제주시 한경면 두신로 75,제주특별자치도 제주시 한경면 신창리 268-1,1,,,33.34985648,126.1828066,
제주시,한경면,차귀도 약국,064-773-2022,63008,제주특별자치도 제주시 한경면 고산로 8,제주특별자치도 제주시 한경면 고산리 2863번지 4호,1,,,33.30165645,126.1798297,
제주시,한경면,장수약국,064-772-5834,63008,제주특별자치도 제주시 한경면 고산로 16,제주특별자치도 제주시 한경면 고산리 2854번지,1,,,33.30240959,126.1797807,
제주시,한림읍,새별약국,064-796-7966,63013,"제주특별자치도 제주시 한림읍 동명북1길 11, 1층 102호",제주특별자치도 제주시 한림읍 동명리 1601번지 11호,1,,,33.40867061,126.2643352,
제주시,한림읍,한그루약국,064-796-5077,63013,"제주특별자치도 제주시 한림읍 한림상로 116, 103호",제주특별자치도 제주시 한림읍 동명리 1592-3,1,,,33.4099007,126.2653694,
제주시,한림읍,달래약국,064-796-6595,63028,"제주특별자치도 제주시 한림읍 한림중앙로 71, 1층",제주특별자치도 제주시 한림읍 한림리 915-6,1,,,33.4087708,126.2666731,
제주시,한림읍,은솔약국,064-796-7474,63029,제주특별자치도 제주시 한림읍 한림중앙로 46,제주특별자치도 제주시 한림읍 한림리 936번지 7호,1,,,33.41059602,126.2651072,
제주시,한림읍,세창약국,064-796-2567,63029,제주특별자치도 제주시 한림읍 한림중앙로 1,제주특별자치도 제주시 한림읍 한림리 1073-1,1,,,33.4145826,126.264869,
제주시,한림읍,태안약국,064-796-8050,63029,제주특별자치도 제주시 한림읍 한림중앙로 29,제주특별자치도 제주시 한림읍 한림리 1198번지 10호,1,,,33.41216825,126.265191,
제주시,한림읍,동서약국,064-796-2176,63030,제주특별자치도 제주시 한림읍 한림로 682,제주특별자치도 제주시 한림읍 한림리 1303번지 14호,1,,,33.41553253,126.2653136,
제주시,한림읍,한림약국,064-796-7309,63031,제주특별자치도 제주시 한림읍 한림로 679,제주특별자치도 제주시 한림읍 한림리 1315번지 3호,1,,,33.41549227,126.2649251,
제주시,한림읍,현재약국,064-796-9333,63032,제주특별자치도 제주시 한림읍 한림로 650,제주특별자치도 제주시 한림읍 한림리 1401번지 3호,2,월/화/수/목/금/토,,33.41368576,126.262828,
제주시,한림읍,녹십자약국,064-796-9001,63032,제주특별자치도 제주시 한림읍 한림중앙로 4,제주특별자치도 제주시 한림읍 한림리 1213번지 3호,1,,,33.41446639,126.2645811,
제주시,한림읍,중앙약국,064-796-2051,63032,제주특별자치도 제주시 한림읍 한림로 664,제주특별자치도 제주시 한림읍 한림리 1420번지,1,,,33.41436079,126.2640592,
제주시,화북동,동화약국,064-723-6462,63288,제주특별자치도 제주시 일주동로 241 (화북일동),제주특별자치도 제주시 화북일동 1239번지 6호,1,,,33.5198328,126.5709609,
제주시,화북동,365매일약국,064-702-3172,63288,제주특별자치도 제주시 일주동로 227 (화북일동),제주특별자치도 제주시 화북일동 1923-3,1,,,33.51941978,126.5697665,
제주시,화북동,월마트약국,064-723-4947,63288,"제주특별자치도 제주시 일주동로 229, 1층 B호 (화북일동, 동인빌딩)",제주특별자치도 제주시 화북일동 1921번지 5호,1,,,33.51944259,126.5699478,
제주시,화북동,우리아빠약국,064-751-3732,63288,"제주특별자치도 제주시 일주동로 255, 1층 (화북일동)",제주특별자치도 제주시 화북일동 1257-7,1,,,33.52063422,126.5722108,
제주시,화북동,화북약국,064-756-1428,63289,"제주특별자치도 제주시 일주동로 199 (화북일동,2층)",제주특별자치도 제주시 화북일동 1989번지 10호 2층,1,,,33.51902292,126.5668466,
제주시,화북동,바로약국,064-723-3273,63289,"제주특별자치도 제주시 일주동로 197, 1층 (화북일동)",제주특별자치도 제주시 화북일동 1989번지 12호 1층,1,,,33.51898015,126.5665798,
제주시,화북동,온누리한솔약국,064-725-0270,63292,제주특별자치도 제주시 일주동로 181 (화북일동),제주특별자치도 제주시 화북일동 1984번지 11호,1,,,33.51902708,126.5648186,
제주시,화북동,화북남문약국,064-758-6363,63292,제주특별자치도 제주시 일주동로 185 (화북일동),제주특별자치도 제주시 화북일동 1984번지 9호,1,,,33.5191288,126.5652368,
제주시,화북동,옵티마힐링약국,064-757-6860,63300,"제주특별자치도 제주시 동화로 28, 1층 (화북일동)",제주특별자치도 제주시 화북일동 1152번지 5호,1,,,33.51784274,126.5727941,
제주시,화북동,그린약국,064-727-1175,63300,"제주특별자치도 제주시 동화로 30, 1층 (화북일동)",제주특별자치도 제주시 화북일동 1155번지 2호,1,,,33.51760525,126.5727901,
제주시,화북동,비타민약국,064-702-4824,63300,"제주특별자치도 제주시 일주동로 250, 1층 (화북일동)",제주특별자치도 제주시 화북일동 1238번지,1,,,33.51972318,126.5719812,
제주시,화북동,무지개약국,064-723-0888,63303,"제주특별자치도 제주시 화삼로1길 14, 1층 (화북일동)",제주특별자치도 제주시 화북일동 1015번지 3호 1층,1,,,33.51474298,126.5752607,